c_name,o_totalprice_sum
Customer#000003430,6526198.43
Customer#000006436,5140733.19
Customer#000004252,5001749.67
Customer#000006736,4946381.62
Customer#000000703,4833372.14
Customer#000002677,4774593.25
Customer#000000787,4723599.25
Customer#000004639,4599459.4
Customer#000004360,4597253.58
Customer#000004939,4542923.08
Customer#000001402,4524412.24
Customer#000002503,4493430.42
Customer#000004213,4437620.71
Customer#000001411,4434167.32
Customer#000002524,4396496.38
Customer#000001228,4394822.48
Customer#000006763,4381228.27
Customer#000005707,4322517.28
Customer#000000097,4297308.0
Customer#000002173,4242211.52
Customer#000004849,4230204.68
Customer#000002872,4212469.34
Customer#000005539,4175796.02
Customer#000004597,4110747.76
Customer#000003814,4056904.82
Customer#000001888,4045674.41
Customer#000001174,4025931.26
Customer#000002374,4020994.73
Customer#000005077,4016118.42
Customer#000004840,4003221.37
Customer#000004633,3997590.56
Customer#000006928,3993337.15
Customer#000005392,3989924.9
Customer#000005677,3989196.75
Customer#000002020,3986362.55
Customer#000002098,3974050.65
Customer#000007057,3973888.09
Customer#000003472,3972050.18
Customer#000006361,3971088.09
Customer#000006406,3969101.45
Customer#000002938,3945339.3
Customer#000001126,3940258.86
Customer#000005200,3932089.99
Customer#000004570,3925438.32
Customer#000003028,3920868.37
Customer#000003607,3915244.99
Customer#000004246,3863583.3
Customer#000001723,3856885.1
Customer#000005899,3856576.38
Customer#000000748,3832303.64
Customer#000007078,3824325.7
Customer#000006871,3776969.16
Customer#000007333,3772995.04
Customer#000007471,3752811.39
Customer#000001057,3735503.85
Customer#000001210,3720480.56
Customer#000002131,3708422.43
Customer#000006376,3701032.62
Customer#000003517,3699575.08
Customer#000004756,3698303.34
Customer#000007027,3694117.85
Customer#000002287,3686648.59
Customer#000000949,3653454.33
Customer#000003436,3652718.8
Customer#000006286,3652256.97
Customer#000005521,3647507.28
Customer#000006781,3642524.85
Customer#000005683,3640333.02
Customer#000005749,3634965.14
Customer#000006451,3632154.45
Customer#000004735,3630258.9
Customer#000006274,3628004.26
Customer#000000487,3624573.23
Customer#000004181,3615651.0
Customer#000002317,3607600.43
Customer#000006769,3577241.12
Customer#000007342,3573819.31
Customer#000000895,3565975.48
Customer#000001003,3556763.48
Customer#000000142,3550257.92
Customer#000002560,3535382.34
Customer#000003706,3528744.5
Customer#000002284,3502770.92
Customer#000003529,3499159.39
Customer#000006901,3491386.64
Customer#000005491,3491148.78
Customer#000005308,3490178.16
Customer#000003493,3486967.92
Customer#000006397,3469943.03
Customer#000006724,3457394.62
Customer#000006067,3446129.1
Customer#000002644,3443539.61
Customer#000001651,3443287.44
Customer#000007405,3439276.05
Customer#000006043,3391214.64
Customer#000006037,3368782.04
Customer#000006271,3364092.65
Customer#000003889,3363965.19
Customer#000001837,3356811.78
Customer#000006565,3355147.47
Customer#000006688,3336063.31
Customer#000001198,3332774.86
Customer#000000679,3312329.49
Customer#000006385,3312226.46
Customer#000002713,3294583.07
Customer#000004087,3292207.72
Customer#000002170,3289549.95
Customer#000004231,3285158.67
Customer#000002338,3282953.2
Customer#000000544,3282510.98
Customer#000001216,3278124.16
Customer#000001648,3273695.64
Customer#000003268,3272385.28
Customer#000003817,3268109.62
Customer#000002653,3255358.92
Customer#000004339,3245259.83
Customer#000006139,3239068.82
Customer#000001459,3236011.6
Customer#000001369,3228303.51
Customer#000003934,3222301.29
Customer#000006814,3214882.5
Customer#000006364,3210755.61
Customer#000004417,3200534.8
Customer#000004969,3198774.25
Customer#000005275,3197131.15
Customer#000006655,3185056.06
Customer#000001276,3184100.84
Customer#000006310,3172140.67
Customer#000000823,3171660.37
Customer#000001972,3169637.46
Customer#000006706,3164261.52
Customer#000007126,3155168.36
Customer#000001558,3148000.14
Customer#000001222,3147618.58
Customer#000002998,3135957.54
Customer#000006412,3133438.24
Customer#000006865,3129944.95
Customer#000001525,3128684.69
Customer#000000217,3128415.01
Customer#000007321,3124560.44
Customer#000006148,3122713.84
Customer#000002614,3118585.93
Customer#000006793,3112796.21
Customer#000007327,3112435.88
Customer#000004951,3110748.78
