c_custkey,c_name,c_acctbal,revenue
2995,Customer#000002995,9257.26,980020.3183
2344,Customer#000002344,5597.22,970391.9699
1954,Customer#000001954,7575.28,787205.7432
6250,Customer#000006250,5926.27,775003.9575
4252,Customer#000004252,3349.65,767568.2111
5518,Customer#000005518,1161.0,742745.9843
4645,Customer#000004645,-514.38,733866.7952
3880,Customer#000003880,544.13,694015.8747
6139,Customer#000006139,9119.98,671194.0304
4573,Customer#000004573,3119.3,667379.0305
1228,Customer#000001228,5392.3,656366.1074
1663,Customer#000001663,4085.85,640536.4633
3193,Customer#000003193,3931.74,631793.9295
6277,Customer#000006277,2907.96,603975.1583
6589,Customer#000006589,7820.61,603390.0122
4064,Customer#000004064,-740.34,598259.0185
1630,Customer#000001630,214.28,586905.52
5218,Customer#000005218,8430.75,582274.7813
55,Customer#000000055,4572.11,572241.7339
5923,Customer#000005923,-412.47,567086.8504
7177,Customer#000007177,228.66,564971.4508
3721,Customer#000003721,5448.58,555982.3422
3989,Customer#000003989,7872.31,550368.0162
983,Customer#000000983,2902.95,543858.39
6673,Customer#000006673,751.9,542251.2005
5516,Customer#000005516,2347.87,541809.2354
286,Customer#000000286,-109.73,541359.722
1507,Customer#000001507,5801.76,540572.2006
1816,Customer#000001816,2328.09,537225.5555
1771,Customer#000001771,3151.21,529896.4562
2728,Customer#000002728,9010.91,529575.9468
5506,Customer#000005506,2345.69,529508.8706
5755,Customer#000005755,9605.25,528399.1001
1357,Customer#000001357,8627.9,525309.7012
1402,Customer#000001402,4396.25,523686.0308
5704,Customer#000005704,7192.09,522912.6709
2266,Customer#000002266,9955.96,520769.5756
5192,Customer#000005192,6513.0,518540.2841
1901,Customer#000001901,2749.93,517551.1703
4181,Customer#000004181,6274.22,516798.849
2485,Customer#000002485,6320.04,513738.2157
6235,Customer#000006235,6718.32,513145.7342
5134,Customer#000005134,4060.64,512717.897
3058,Customer#000003058,7335.91,511551.3642
562,Customer#000000562,9234.5,511053.761
5150,Customer#000005150,2084.77,510366.3689
3929,Customer#000003929,7815.4,509644.8836
4285,Customer#000004285,3222.88,507261.1913
